,Регион,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,Белгородская область,392.5,593.3,657.6,717.5,1187.1,1554.5,2121.4,2762.3,3357.4,4070.2,5275.8,7082.8,9399.1,12748.9,14146.7,16992.8,18799.7,21659.5,23247,24750,28043,29799,30342,30778,32398,32884,35612
1,Брянская область,342.8,528.8,601.4,592.7,945.7,1312.1,1818.3,2452.4,3134.6,3720.4,4787.7,6171.1,7626.2,10083.4,11484.3,13358.4,15347.6,17469.4,18707,20595,23428,24006,25107,26658,28422,28636,31608
2,Владимирская область,317.7,473.2,577.3,593.5,994.5,1279.6,1665.9,2158.0,2842.0,3381.6,4107.5,5626.9,7014.9,9479.9,10827.5,12956.2,14312.2,16228.8,18058,19530,22712,22365,23554,23560,25391,25955,28489
3,Воронежская область,345.0,468.0,676.2,787.1,1186.0,1486.5,2039.7,2597.4,3391.2,4143.0,5398.0,6861.6,8306.6,10586.8,11999.4,13883.3,15908.5,18947.7,21683,24973,29366,29284,29498,30289,32022,32102,35100
4,Ивановская область,309.9,460.5,555.2,522.2,756.7,1037.6,1297.8,1778.4,2293.1,2858.8,3480.3,4456.9,5683.5,8343.1,9351.2,11123.5,13005.5,16014.7,17754,19832,22297,23676,24860,24503,25794,26284,28680
5,Калужская область,438.4,571.0,644.8,696.7,1028.5,1311.3,1782.1,2503.3,3339.8,4181.4,5343.4,6924.7,9185.5,11612.4,13379.8,15477.4,17556.9,20742.3,22243,24318,27434,28800,28716,29178,31417,32559,35028
6,Костромская область,398.7,533.9,620.3,619.0,1034.5,1438.9,1904.5,2515.7,3089.2,3815.5,4985.4,6397.5,7857.3,9607.9,10695.6,13314.8,14574.3,15867.1,16968,19112,21939,23174,24093,23716,25318,25786,28560
7,Курская область,313.4,463.2,595.5,644.7,1087.3,1464.9,1979.9,2698.5,3371.4,4233.0,5217.8,6751.0,8686.6,11523.9,12801.5,14685.1,16386.9,18865.6,19436,21860,25330,25355,26112,27279,29149,29791,32715
8,Липецкая область,377.1,620.9,692.7,739.5,1185.5,1772.0,2261.2,2776.2,3563.2,4430.5,5591.2,7610.7,9471.9,12085.1,14487.2,15935.8,16811.3,19829.1,21957,24420,27087,27934,28956,30025,32535,32534,35124
9,Московская область,392.0,579.6,734.3,900.6,1463.4,1823.9,2626.4,3546.0,4425.0,5821.1,7444.8,10515.0,14034.1,19046.8,20064.1,22641.0,25604.5,30572.3,32969,34589,38463,41276,42345,44742,47513,47301,53793
10,Орловская область,382.9,583.4,658.9,718.4,1102.9,1414.5,1963.2,2614.4,3225.3,3879.0,4856.5,5972.3,7324.9,10027.3,10926.5,13114.6,14824.3,16827.0,17252,19007,22105,23006,23979,24895,26184,26990,29846
11,Рязанская область,336.0,508.0,610.6,610.1,979.0,1265.2,1852.8,2530.9,3309.1,3638.8,4775.1,6133.4,8049.0,11214.8,11968.4,13886.3,14788.0,17652.3,18932,21340,23690,23799,24272,25444,26886,27328,30495
12,Смоленская область,372.5,556.7,662.4,722.3,1249.4,1720.2,2336.4,3003.5,3723.9,4429.0,5482.7,6722.8,8227.9,11222.5,12616.0,14546.0,15969.1,18305.0,18470,20482,23653,23614,24766,25985,27485,28256,30731
13,Тамбовская область,311.7,465.3,574.7,631.7,1112.4,1508.6,2072.0,2688.3,3416.2,4050.9,5292.4,6814.8,8514.7,11144.9,11970.2,13630.8,15150.6,17448.5,19685,21742,24865,25769,26058,26828,28154,27892,30241
14,Тверская область,351.0,480.1,549.7,596.9,970.8,1253.7,1689.6,2349.2,3020.6,3955.8,5606.1,7266.6,8542.9,10803.3,12185.0,13872.6,14943.4,17282.1,19268,20880,23672,24063,24353,25125,27212,27692,30528
15,Тульская область,398.8,549.5,710.3,695.7,1106.2,1486.0,2015.1,2619.8,3382.6,3988.9,4988.4,6564.1,8264.7,11227.0,13191.0,15349.5,16975.0,19339.8,19675,21936,25460,26815,27226,27212,28561,29396,32131
16,Ярославская область,472.8,629.3,729.6,798.0,1303.4,1804.2,2518.2,3354.2,4266.6,5094.6,6320.7,8263.5,10101.3,12815.8,13424.6,14490.6,15508.9,18605.4,20665,22848,26613,26768,27200,27072,28667,29527,33124
17,Город Москва,1710.3,2639.2,3200.3,3635.0,6003.3,7998.3,10282.0,12460.8,16826.6,20899.1,24013.9,28249.4,33314.8,31940.1,40071.6,44051.5,47318.9,48934.7,55937,55473,60535,62004,65471,69926,75891,78106,88831
18,Республика Карелия,690.5,949.2,1057.5,1077.0,1752.3,2313.2,2930.8,4061.0,4937.0,5809.2,7277.8,9127.6,10547.6,12833.8,14293.0,16045.7,17542.7,20057.8,22067,23005,25859,26247,27473,29150,30854,32596,35173
19,Республика Коми,694.8,1034.1,1330.0,1459.2,2225.5,3140.8,4862.1,6225.0,7476.7,9300.6,11452.3,13782.2,16760.7,19334.0,20085.0,22260.3,23924.9,27040.0,28724,29561,31221,31725,32310,34157,35428,36687,38880
20,Ненецкий автономный округ,0.0,0.0,1177.7,1306.7,1904.2,3426.3,5887.6,8621.1,14197.2,20122.2,21501.8,27276.5,38038.8,48930.2,49090.8,52270.1,54632.3,62322.6,66887,66981,72146,71350,73013,78549,81041,84171,86431
21,Архангельская область,518.6,693.5,822.8,840.1,1434.2,2139.5,3041.1,3956.5,4834.2,6119.4,7902.5,9625.8,11702.8,15004.5,17523.4,19608.8,21454.8,23141.8,23799,26643,29716,29837,30707,32091,33907,34857,37810
22,Вологодская область,505.0,709.1,890.7,884.7,1396.2,2022.8,2719.0,3481.3,4411.8,5246.4,6344.9,8681.9,10521.0,12229.7,12239.1,14115.1,15637.9,18248.3,18993,21792,24991,26602,25920,27012,28418,29682,31851
23,Калининградская область,375.7,507.2,589.0,756.6,1279.3,1843.3,2339.6,2716.1,3807.1,4692.5,6481.1,8917.5,11430.7,12919.9,14771.7,16040.1,16880.5,19456.3,20078,22620,25510,25663,26463,27549,29098,29621,32010
24,Ленинградская область,369.2,540.8,597.5,648.7,1007.6,1354.9,1868.7,2417.5,3052.3,4455.1,5686.5,8055.4,10201.2,11567.3,12537.7,14798.5,15931.8,17967.5,19873,21578,25541,28524,29668,31341,32371,33235,36847
25,Мурманская область,743.7,1078.5,1332.3,1558.9,2464.7,3550.1,4620.2,5892.5,7134.7,8366.5,10624.1,13020.1,15859.1,19615.2,22333.1,24046.5,25303.5,28932.5,31907,33783,36747,37359,39273,41588,44261,46621,51183
26,Новгородская область,437.8,709.2,765.2,951.0,1375.9,1807.5,2407.7,3008.5,3715.4,4363.3,5475.6,7205.9,8614.1,11653.3,13388.8,15598.9,16980.9,19546.5,20608,22964,25631,25285,25757,25616,26193,26431,29229
27,Псковская область,342.5,479.9,563.1,602.2,972.3,1374.8,1847.7,2735.0,3555.7,4293.6,4926.8,6422.5,7923.2,10336.4,11438.0,12797.6,14185.3,16293.6,17865,19697,21524,22032,23285,23880,25525,26444,29332
28,Город Санкт-Петербург,670.0,918.8,1015.1,1169.2,1820.3,2555.6,3425.8,4514.4,6851.2,9175.7,12263.7,13686.7,16214.2,16946.0,21552.8,24824.3,26068.8,27834.1,30498,33170,37428,39854,42338,45137,47472,49375,57745
29,Республика Адыгея,273.8,412.6,546.0,605.9,966.9,1385.3,1642.5,2166.9,2548.9,3080.3,3892.9,4731.0,5802.1,8047.0,10555.8,12278.7,14271.6,17071.4,18736,22078,23028,25081,26478,27590,29139,30320,34901
30,Республика Калмыкия,234.7,342.6,482.9,478.1,755.1,979.0,1545.5,1763.0,2100.2,2312.1,2391.9,3456.7,4375.2,5530.9,6953.5,7774.0,8829.4,10189.5,11673,12992,15276,15696,16261,17082,18508,19816,21319
31,Республика Крым,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664.0,15664,15664,15664,17825,19818,21526,22366,23033,26357
32,Краснодарский край,356.1,572.8,670.0,687.2,1143.0,1563.4,2124.6,2856.8,3662.2,4378.9,5545.2,7193.1,9692.3,11906.2,13752.1,16892.1,18796.0,21685.8,25130,28094,31304,32857,33403,34861,36604,37352,43217
33,Астраханская область,324.3,526.9,664.3,725.2,1221.3,1778.6,2333.3,3058.0,3864.1,4559.4,5636.4,7035.0,8638.6,11066.9,13011.9,14697.2,16032.0,17789.4,19950,21980,23832,22841,22884,23770,24971,25206,26833
34,Волгоградская область,327.2,510.4,660.4,647.9,1118.0,1577.6,2163.0,2952.1,3802.9,4648.2,5908.1,7889.3,9409.8,10833.5,12530.7,13774.8,14519.4,16010.6,18067,19388,22103,21419,22037,22813,24160,24995,27677
35,Ростовская область,328.7,516.0,643.8,705.5,1211.9,1653.3,2270.6,3025.7,4023.9,5038.1,6359.7,7482.5,9538.8,12027.7,12800.0,14647.1,16010.3,18107.1,20516,22957,25825,26655,27741,29097,30866,31519,35041
36,Город Севастополь,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774.0,17774,17774,17774,26239,28130,28834,30261,29969,33013
37,Республика Дагестан,181.7,247.6,337.1,360.9,602.3,861.3,1141.2,1534.0,2125.0,3311.2,4388.5,6112.1,7724.2,10541.1,13250.1,15678.3,18278.1,20729.9,21557,23299,26764,25669,26483,25757,27410,27666,30260
38,Республика Ингушетия,123.2,215.5,307.7,334.1,456.0,587.2,908.5,1170.7,1402.2,1757.5,2737.3,3568.8,4886.7,6909.2,8000.5,9630.0,11562.2,12321.6,13272,14681,15191,15739,15801,16163,16614,16877,18139
39,Кабардино-Балкарская Республика,253.7,372.5,443.8,481.1,812.6,1057.1,1465.7,2095.0,2571.4,3159.9,4190.1,5258.5,6902.0,8931.4,9985.6,11290.0,12636.2,13717.2,14982,16406,18976,19768,20439,20806,21474,22016,25929
40,Карачаево-Черкесская Республика,232.0,323.6,434.8,449.8,709.4,1039.5,1341.7,1999.4,2619.2,3343.7,4083.8,5196.3,6402.0,7918.1,9200.6,10878.0,11741.6,13388.2,14221,16308,17810,17638,17932,18099,18977,19101,20473
41,Республика Северная Осетия-Алания,312.6,435.1,561.0,613.5,1072.3,1472.8,1632.2,1961.0,2596.0,4085.8,4668.8,5976.7,7781.7,9847.5,9977.7,13192.9,13757.0,16164.9,17142,19257,21804,22220,22702,23332,24522,23963,25885
42,Чеченская Республика,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,11982.4,14026.5,15274.2,18178,19752,22709,22859,22484,23200,24153,24625,26397
43,Ставропольский край,329.4,516.7,594.1,630.3,1041.5,1405.0,1766.5,2335.2,3071.8,3886.1,5116.5,6488.4,8122.4,9745.6,11244.5,13016.1,14439.9,17087.5,18800,20537,21244,20985,22485,23408,24393,24187,26190
44,Республика Башкортостан,325.7,499.9,626.8,694.9,1244.1,1736.3,2400.2,3133.8,4153.1,5156.6,6886.5,8903.6,11072.8,14245.4,16124.8,17498.9,19029.8,21267.5,23866,25745,27320,27849,28468,28972,30603,30409,32621
45,Республика Марий Эл,262.4,372.1,443.9,429.9,817.3,1067.8,1387.6,1813.1,2189.0,2566.6,3376.0,4896.5,6072.3,7825.4,9205.4,10335.7,11328.4,12532.2,14546,16471,18550,18859,19331,19811,20877,21271,23185
46,Республика Мордовия,285.3,412.0,517.4,518.5,839.9,1128.4,1570.2,2124.1,2719.9,3266.3,4102.9,4826.9,6060.4,8269.6,9522.2,11294.2,11948.0,13081.3,14029,15783,17588,17832,18255,18651,19748,20635,22906
47,Республика Татарстан,393.8,546.2,689.8,758.7,1244.2,1813.1,2471.8,3249.4,4273.1,5355.0,7383.5,9365.5,11566.9,14163.7,15892.5,18424.0,20222.6,24004.3,27006,29537,32404,32763,32436,33731,35733,35694,39679
48,Удмуртская Республика,323.7,591.5,721.0,671.5,1058.4,1513.7,2024.7,2533.0,3098.1,3684.8,4656.9,6262.0,7823.8,9586.6,11060.0,12983.6,14452.3,16693.6,17777,20165,24255,23621,23995,23827,25066,25460,27650
49,Чувашская Республика - Чувашия,305.1,436.3,486.4,476.6,830.2,1139.9,1553.3,2069.9,2749.2,3188.4,3958.5,5448.8,6848.7,8732.2,9586.3,11065.8,12083.0,13758.9,14788,16382,18141,17646,17952,18462,20162,21164,23619
50,Пермский край,489.6,774.2,977.8,1020.5,1671.5,2401.0,3253.9,4129.5,5257.3,6371.5,8273.2,11122.0,13691.1,16398.0,17975.0,19834.3,21307.3,23328.8,24953,27245,31606,27749,28340,28737,30618,30237,32747
51,Кировская область,386.7,553.5,630.0,622.3,1006.2,1359.3,1830.6,2517.4,3093.6,3757.9,4644.3,5885.6,7407.4,10370.4,11245.4,13330.9,14675.0,16732.6,17364,19647,21565,21317,21795,22310,23684,24292,26649
52,Нижегородская область,383.6,534.6,657.3,725.6,1172.3,1717.9,2406.6,3214.6,4000.1,4793.7,6056.9,8049.0,10171.9,13078.2,14490.7,16477.3,18336.7,21731.6,24364,27049,30004,30057,30326,31416,33874,33814,37524
53,Оренбургская область,332.4,533.8,674.1,641.2,1084.2,1451.4,1927.4,2481.8,3135.1,3872.9,5122.3,6326.3,7914.3,10508.3,12008.1,13557.1,14892.0,16541.9,18390,20700,22943,22145,22910,23387,24497,24731,26518
54,Пензенская область,303.9,456.4,569.6,549.7,953.5,1259.9,1708.3,2221.4,2764.9,3421.0,4354.7,5603.4,7908.4,10043.5,11415.5,12920.4,14171.5,15923.7,16804,18721,21453,20628,21364,21821,22990,24135,26415
55,Самарская область,476.3,731.6,929.7,1202.8,2031.8,2605.2,3262.6,4270.3,5788.1,7176.6,9264.1,11382.9,13779.3,15564.2,18021.0,20223.1,21756.1,24696.4,26341,26356,27914,26956,27094,28182,29422,29973,32663
56,Саратовская область,326.3,456.7,620.5,609.9,1118.3,1540.1,2035.2,2620.7,3337.1,3995.0,5056.0,6182.0,7320.3,9155.7,10485.5,12146.6,13097.3,14280.0,16292,17786,20111,19804,20244,21424,22760,24095,26228
57,Ульяновская область,316.3,514.8,638.4,677.0,998.9,1276.6,1717.1,2378.9,3063.1,3668.5,4575.9,6137.1,7761.7,9727.8,10762.7,13132.4,14312.1,16375.1,17857,20565,22711,22617,23284,22797,23710,24596,26849
58,Курганская область,279.6,419.6,534.6,543.7,948.8,1341.6,1784.8,2419.3,2867.2,3853.9,4799.9,6676.8,8700.9,11445.4,12153.2,13498.9,14353.0,16129.2,17076,18315,20310,20175,20660,20335,21304,21865,23747
59,Свердловская область,506.1,710.5,851.9,858.0,1470.6,2139.7,2994.2,3954.1,5278.0,6743.3,9021.7,11167.6,14481.5,17481.2,19722.5,22193.8,24892.6,27851.7,30459,31538,34113,34718,35210,36737,39095,37447,40275
60,Ханты-Мансийский автономный округ,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882.0,39882,40811,46221,46934,48834,50831,53493,54588,57012
61,Ямало-Ненецкий автономный округ,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829.0,58829,62020,67624,72358,76027,79543,84273,90130,96814
62,Тюменская область,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169.0,23169,25142,27449,27045,27672,30117,31394,31851,33983
63,Челябинская область,416.1,582.6,739.4,743.3,1307.0,1968.6,2500.2,3108.3,3998.1,4819.8,6553.5,8655.2,10699.6,14120.0,15215.1,16821.1,18459.9,19816.5,21971,23070,24654,23657,23719,24392,25432,26647,29498
64,Республика Алтай,318.7,478.5,614.2,554.3,865.6,1182.0,1620.0,2354.6,2876.4,3419.4,4380.9,5557.0,7066.8,10384.8,11081.3,13535.7,13836.9,14283.4,14669,16958,17872,17933,18584,19503,20256,21683,23798
65,Республика Тыва,318.9,456.8,599.7,556.8,797.2,1167.6,1638.3,2402.1,2872.9,3384.9,4161.5,4819.6,5959.2,8084.1,10041.8,10159.6,10962.8,12014.4,13559,13887,15572,14963,15011,15610,16618,18975,20652
66,Республика Хакасия,476.5,758.3,858.5,783.8,1347.0,1904.1,2475.5,3143.7,3765.0,4440.9,5176.5,6425.5,8066.9,10303.6,10705.7,12806.4,14222.8,16011.6,16649,17654,19117,19625,20251,21571,22691,23843,26068
67,Алтайский край,348.8,436.5,505.9,533.0,907.4,1224.2,1690.7,2194.2,2894.5,3495.7,4639.7,6369.1,7597.1,9973.6,9868.3,11029.3,12499.9,13617.2,15896,18291,20860,21256,22139,22882,23993,23917,26010
68,Красноярский край,594.5,932.4,1150.0,1179.2,1953.6,2773.3,3571.8,4346.1,5508.8,6407.7,7790.2,9784.0,12880.3,15908.7,17008.8,18261.6,20145.5,22524.3,24259,24392,27053,27885,28819,30023,31755,32872,36090
69,Иркутская область,593.0,832.8,1013.4,1081.6,1766.8,2374.2,2879.5,3609.9,4549.6,5418.6,7119.5,8826.3,10280.0,13169.4,13909.9,15109.7,16017.2,17820.0,18843,19618,21753,22510,23507,24500,26355,27577,30346
70,Кемеровская область,704.1,851.0,1070.0,979.4,1522.6,2275.5,3086.5,3993.6,4906.6,6161.6,7888.6,9565.8,11876.0,14670.1,13736.1,15341.2,16666.0,18511.1,19328,19851,21879,21345,22141,23175,24890,25441,28048
71,Новосибирская область,341.6,702.4,863.9,758.1,1248.0,1608.3,2140.3,2933.0,3892.9,4968.7,6638.8,8381.3,10290.2,13040.3,15117.7,16276.0,18244.1,20727.7,22616,23379,25541,26783,27698,28871,30566,31606,35261
72,Омская область,431.6,672.1,789.0,801.8,1145.9,1582.1,2341.4,3221.8,4512.5,5427.1,6969.1,9084.3,11450.7,13801.5,14061.1,15199.0,17247.9,19494.6,20622,23374,25283,24713,24707,25434,26970,27377,29972
73,Томская область,496.8,710.7,966.4,928.6,1505.1,2070.2,2851.3,3954.3,5407.3,6472.7,8141.6,9992.4,11997.9,13584.3,13917.6,15070.5,16516.0,18027.5,22874,24333,26827,26165,26697,27296,28381,28871,30976
74,Республика Бурятия,378.6,506.9,754.8,659.4,1176.9,1639.0,2262.4,3141.2,3857.4,4671.9,6026.9,6989.8,8845.7,11233.4,12956.1,14270.7,15715.5,17687.7,18901,20710,23858,23723,23860,24105,25302,26222,28314
75,Забайкальский край,436.3,571.1,595.5,534.4,914.2,1405.7,2011.5,2993.1,4015.7,4799.7,5907.6,7119.2,8265.4,11047.2,12704.8,14204.5,15968.8,17545.6,19074,19692,22014,22080,22714,23992,25750,27048,29827
76,Республика Саха (Якутия),957.1,1491.8,1752.8,1779.7,3046.6,3967.7,5009.9,6348.2,8239.7,9633.2,11349.9,13554.9,15571.2,18586.4,21161.7,23088.1,25616.9,28701.1,30595,33054,37013,38863,40554,42891,45528,46344,50369
77,Камчатский край,957.2,1458.1,1680.7,1634.0,2581.7,3452.4,4559.1,5915.6,7100.8,8343.0,11167.2,13811.9,16787.1,20116.1,24051.1,27010.3,28964.9,31763.6,35545,39019,42818,43849,45320,48765,52674,55381,60794
78,Приморский край,540.1,735.8,851.3,921.2,1356.4,1799.8,2367.2,3122.4,4246.2,5405.0,7162.9,9109.5,10894.4,12927.3,15485.6,17297.9,19159.7,21678.8,23759,27479,31072,31265,32269,34662,36884,37349,40843
79,Хабаровский край,536.0,833.7,1015.6,1163.3,1908.3,2500.4,3395.8,4689.1,6205.3,7596.9,9653.7,12356.6,15081.0,16283.5,19928.4,22478.9,23766.2,25688.8,29213,31197,35460,36565,37098,39084,41460,41751,44108
80,Амурская область,512.5,780.4,925.8,902.3,1387.6,1825.2,2313.0,2874.6,3852.4,4695.3,5987.7,7419.0,9662.3,12297.4,13196.4,14323.4,17789.7,21800.3,23036,25385,28240,27976,29213,30937,33304,35508,39626
81,Магаданская область,1018.3,1446.8,1674.2,1831.0,2816.5,3724.5,5069.3,6748.5,8184.6,9485.9,11166.7,13858.3,16634.1,19937.2,24753.9,27800.7,30452.1,36619.8,42228,44996,50750,51367,54849,59783,65367,70982,80979
82,Сахалинская область,688.8,1020.5,1169.0,1194.8,1992.6,2792.8,3872.4,5522.8,7676.0,9488.3,12639.5,16412.4,20513.0,25007.3,28348.7,30727.0,32268.2,32721.2,37792,41947,47872,49468,50502,53784,59016,60797,63854
83,Еврейская автономная область,416.1,597.7,676.6,690.4,1041.2,1488.8,2028.9,3081.0,4062.4,4974.7,6405.7,7623.8,8751.5,11306.3,13646.2,15347.8,16525.3,18450.3,20413,21839,23759,23069,23679,24696,26602,28126,30297
84,Чукотский автономный округ,1131.0,1772.4,2071.2,2074.9,3034.6,4731.9,7951.9,11313.2,13663.9,15041.8,19668.9,23326.1,26557.3,30554.3,33607.2,38146.8,43049.4,48532.6,55625,59962,63308,67706,73019,78812,83385,89548,99905
